Population,Number,Uncertainty interval,Crude Rate**,ASR (World)*,Cum. risk**
Niger,141,[67.6-294.0],0.63,1.4,-
United Arab Emirates,133,[103.7-170.6],1.4,4.4,-
Cambodia,130,[76.1-222.2],0.8,1.1,-
Jamaica,130,[100.7-167.9],4.5,3.2,-
South Sudan,128,[44.8-366.1],0.99,1.9,-
Cyprus,118,[92.4-150.7],9.9,5.9,-
Turkmenistan,116,[90.0-149.4],2,2.6,-
Chad,112,[46.9-267.6],0.73,1.8,-
Tajikistan,110,[78.7-153.7],1.2,1.9,-
Somalia,109,[38.1-311.8],0.72,1.6,-
Trinidad and Tobago,108,[81.3-143.4],7.9,5.3,-
Mongolia,108,[85.9-135.8],3.5,4.6,-
Papua New Guinea,107,[47.9-239.1],1.3,2,-
Luxembourg,97,[72.8-129.3],16.4,7.8,-
Mozambique,95,[49.8-181.1],0.31,0.56,-
Gaza Strip and West Bank,95,[52.1-173.1],1.9,3.8,-
"France, La R�union",85,[65.4-110.5],9.6,5.9,-
Malta,83,[64.9-106.2],19.2,8.3,-
Kuwait,81,[60.4-108.7],1.9,3.8,-
Madagascar,76,[26.6-217.4],0.29,0.52,-
Oman,76,[52.1-110.8],1.6,3,-
Mauritius,74,[56.3-97.3],5.8,3.7,-
"France, Martinique",72,[54.9-94.5],18.7,7,-
Burundi,71,[24.8-203.1],0.63,1.4,-
Montenegro,67,[46.2-97.2],10.6,5.6,-
"France, Guadeloupe",62,[44.5-86.4],13.8,6.1,-
Sierra Leone,58,[43.9-76.7],0.75,1.5,-
Lao People's Democratic Republic,57,[33.4-97.4],0.82,1.2,-
"Congo, Republic of",49,[23.6-101.8],0.91,1.7,-
Zambia,45,[26.4-76.8],0.26,0.67,-
Central African Republic,45,[18.8-107.5],0.95,1.8,-
Togo,41,[29.7-56.7],0.51,0.99,-
Mauritania,40,[17.5-91.7],0.88,1.5,-
Malawi,38,[17.3-83.5],0.2,0.4,-
Barbados,37,[23.4-58.5],12.9,6.4,-
Liberia,35,[15.3-80.2],0.72,1.4,-
"France, New Caledonia",35,[21.4-57.3],12.5,8.6,-
Iceland,34,[23.2-49.7],10.1,5.7,-
Bahrain,30,[18.9-47.7],1.9,3.6,-
Guinea,28,[16.7-46.8],0.21,0.35,-
Eritrea,26,[9.1-74.4],0.5,0.94,-
Suriname,26,[15.2-44.4],4.6,4.4,-
Cabo Verde,25,[15.5-40.2],4.5,5.4,-
Fiji,23,[20.4-25.9],2.5,2.6,-
Qatar,22,[14.6-33.0],0.82,2.7,-
Gabon,22,[10.9-44.4],1.1,1.6,-
Brunei,21,[13.5-32.6],4.8,5.4,-
Namibia,19,[11.2-32.3],0.73,1.3,-
Guyana,19,[10.8-33.4],2.4,2.8,-
French Guyana,19,[12.3-29.3],6.6,8,-
Bhutan,18,[13.8-23.4],2.2,3.2,-
French Polynesia,16,[9.5-27.1],5.6,4.8,-
Botswana,16,[9.2-27.9],0.69,1,-
Guinea-Bissau,14,[6.1-32.1],0.73,1.4,-
Samoa,12,[6.7-21.5],6.1,7,-
Bahamas,12,[6.1-23.7],3,2.1,-
Equatorial Guinea,12,[5.0-28.7],0.91,2.1,-
Guam,12,[7.7-18.6],7.2,5.3,-
Lesotho,12,[4.0-36.4],0.53,0.72,-
Timor-Leste,11,[6.4-18.8],0.83,1.5,-
Saint Lucia,8,[4.0-15.9],4.5,2.8,-
Belize,7,[4.3-11.4],1.8,2.9,-
Eswatini,6,[2.4-15.0],0.43,0.7,-
The Republic of the Gambia,5,[3.1-8.1],0.23,0.52,-
Djibouti,5,[1.7-14.3],0.51,0.64,-
Maldives,4,[2.6-6.1],0.9,1.1,-
Solomon Islands,2,[1.7-2.3],0.32,0.64,-
Vanuatu,1,[0.20-4.4],0.35,0.57,-
